ThangCB,NamCB,Địa bàn,Ca bệnh,Ca tháng trước,Ca trung bình,DI_Index,BI_Index,MD_DS,NDTB,DATB,LMTB,Tình trạng
10,2013,7,8,11,7.6,0.03,10,178,26.8,92,391.6,An toàn
10,2013,8,8,11,6.8,0.05,13,152,26.8,92,391.6,An toàn
10,2013,9,7,10,8.6,0.03,17,155,26.8,92,391.6,An toàn
11,2013,1,198,201,98.7,0.12,33,2234,27,87,116.2,An toàn
11,2013,2,201,204,79.7,0,7,5175,27,87,116.2,An toàn
11,2013,3,38,41,23.5,0.12,17,6343,27,87,116.2,An toàn
11,2013,4,38,41,24.9,0.13,20,610,27,87,116.2,An toàn
11,2013,5,74,77,37.1,0,20,789,27,87,116.2,An toàn
11,2013,6,14,17,9.7,0.03,18,171,27,87,116.2,An toàn
11,2013,7,11,14,7.6,0.03,20,178,27,87,116.2,An toàn
11,2013,8,17,20,6.8,0.05,10,152,27,87,116.2,An toàn
11,2013,9,8,11,8.6,0.02,10,155,27,87,116.2,An toàn
12,2013,1,129,132,98.7,0.17,33,2234,25.3,84,59.2,An toàn
12,2013,2,193,196,79.7,0.1,20,5175,25.3,84,59.2,An toàn
12,2013,3,43,46,23.5,0.3,32,6343,25.3,84,59.2,An toàn
12,2013,4,30,33,24.9,0.05,17,610,25.3,84,59.2,An toàn
12,2013,5,40,43,37.1,0.03,13,789,25.3,84,59.2,An toàn
12,2013,6,15,18,9.7,0.02,15,171,25.3,84,59.2,An toàn
12,2013,7,9,12,7.6,0.03,7,178,25.3,84,59.2,An toàn
12,2013,8,8,11,6.8,0.02,10,152,25.3,84,59.2,An toàn
12,2013,9,9,12,8.6,0,13,155,25.3,84,59.2,An toàn
1,2014,1,95,98,90.3,0.17,34,2328,24.7,76,9.6,An toàn
1,2014,2,99,102,69.6,0.03,10,5417,24.7,76,9.6,An toàn
1,2014,3,22,25,32.4,0.09,20,6465,24.7,76,9.6,An toàn
1,2014,4,33,36,28.3,0.11,26,887,24.7,76,9.6,An toàn
1,2014,5,41,44,37.3,0.07,27,1009,24.7,76,9.6,An toàn
1,2014,6,6,9,22.9,0,7,171,24.7,76,9.6,An toàn
1,2014,7,7,10,3.3,0.03,13,242,24.7,76,9.6,An toàn
1,2014,8,9,12,4.1,0.02,10,152,24.7,76,9.6,An toàn
1,2014,9,2,5,5.1,0,11,163,24.7,76,9.6,An toàn
2,2014,1,58,61,90.3,0.07,28,2328,25.9,78,3.4,An toàn
2,2014,2,49,52,69.6,0.1,20,5417,25.9,78,3.4,An toàn
2,2014,3,19,22,32.4,0.09,45,6465,25.9,78,3.4,An toàn
2,2014,4,24,27,28.3,0.1,33,887,25.9,78,3.4,An toàn
2,2014,5,19,22,37.3,0.17,30,1009,25.9,78,3.4,An toàn
2,2014,6,8,11,22.9,0.03,10,171,25.9,78,3.4,An toàn
2,2014,7,3,6,3.3,0.02,3,242,25.9,78,3.4,An toàn
2,2014,8,1,4,4.1,0,1,152,25.9,78,3.4,An toàn
2,2014,9,0,3,5.1,0,0,163,25.9,78,3.4,An toàn
3,2014,1,50,53,90.3,0.1,30,2328,28.5,73,14.2,An toàn
3,2014,2,27,30,69.6,0.1,23,5417,28.5,73,14.2,An toàn
3,2014,3,4,7,32.4,0.03,10,6465,28.5,73,14.2,An toàn
3,2014,4,25,28,28.3,0.23,15,887,28.5,73,14.2,An toàn
3,2014,5,24,27,37.3,0.2,33,1009,28.5,73,14.2,An toàn
3,2014,6,4,7,22.9,0.03,5,171,28.5,73,14.2,An toàn
3,2014,7,1,4,3.3,0,10,242,28.5,73,14.2,An toàn
3,2014,8,3,6,4.1,0.05,7,152,28.5,73,14.2,An toàn
3,2014,9,1,4,5.1,0.01,10,163,28.5,73,14.2,An toàn
4,2014,1,38,41,90.3,0.03,30,2328,29,82,162,An toàn
4,2014,2,25,28,69.6,0.1,17,5417,29,82,162,An toàn
4,2014,3,6,9,32.4,0.02,10,6465,29,82,162,An toàn
4,2014,4,7,10,28.3,0.013,25,887,29,82,162,An toàn
4,2014,5,23,26,37.3,0.23,57,1009,29,82,162,An toàn
4,2014,6,1,4,22.9,0.03,17,171,29,82,162,An toàn
4,2014,7,1,4,3.3,0.02,10,242,29,82,162,An toàn
4,2014,8,1,4,4.1,0.02,13,152,29,82,162,An toàn
4,2014,9,0,3,5.1,0,0,163,29,82,162,An toàn
5,2014,1,45,48,90.3,0.13,25,2328,29.2,86,312.6,An toàn
5,2014,2,37,40,69.6,0.07,17,5417,29.2,86,312.6,An toàn
5,2014,3,5,8,32.4,0.01,17,6465,29.2,86,312.6,An toàn
5,2014,4,19,22,28.3,0.03,15,887,29.2,86,312.6,An toàn
5,2014,5,25,28,37.3,0.1,33,1009,29.2,86,312.6,An toàn
5,2014,6,7,10,22.9,0.02,13,171,29.2,86,312.6,An toàn
5,2014,7,0,3,3.3,0,3,242,29.2,86,312.6,An toàn
5,2014,8,1,4,4.1,0.01,3,152,29.2,86,312.6,An toàn
5,2014,9,2,5,5.1,0.01,5,163,29.2,86,312.6,An toàn
6,2014,1,50,53,90.3,0.2,27,2328,27.5,92,340.2,An toàn
6,2014,2,16,19,69.6,0.13,27,5417,27.5,92,340.2,An toàn
6,2014,3,7,10,32.4,0.1,23,6465,27.5,92,340.2,An toàn
6,2014,4,12,15,28.3,0.02,10,887,27.5,92,340.2,An toàn
6,2014,5,18,21,37.3,0.13,53,1009,27.5,92,340.2,An toàn
6,2014,6,29,32,22.9,0.2,30,171,27.5,92,340.2,An toàn
6,2014,7,2,5,3.3,0.01,10,242,27.5,92,340.2,An toàn
6,2014,8,2,5,4.1,0.03,5,152,27.5,92,340.2,An toàn
6,2014,9,3,6,5.1,0.03,7,163,27.5,92,340.2,An toàn
7,2014,1,87,90,90.3,0.13,28,2328,26.8,93,667.8,An toàn
7,2014,2,35,38,69.6,0.1,23,5417,26.8,93,667.8,An toàn
7,2014,3,32,35,32.4,0.03,43,6465,26.8,93,667.8,An toàn
7,2014,4,22,25,28.3,0.17,45,887,26.8,93,667.8,An toàn
7,2014,5,29,32,37.3,0.23,37,1009,26.8,93,667.8,An toàn
7,2014,6,28,31,22.9,0.13,30,171,26.8,93,667.8,An toàn
7,2014,7,2,5,3.3,0.01,10,242,26.8,93,667.8,An toàn
7,2014,8,3,6,4.1,0.02,7,152,26.8,93,667.8,An toàn
7,2014,9,5,8,5.1,0.01,3,163,26.8,93,667.8,An toàn
8,2014,1,136,139,90.3,0.23,56,2328,27.6,90,250.8,Nguy cơ dịch
8,2014,2,95,98,69.6,0.13,30,5417,27.6,90,250.8,An toàn
8,2014,3,44,47,32.4,0.2,33,6465,27.6,90,250.8,An toàn
8,2014,4,31,34,28.3,0.17,20,887,27.6,90,250.8,An toàn
8,2014,5,47,50,37.3,0.2,17,1009,27.6,90,250.8,An toàn
8,2014,6,87,90,22.9,0.1,37,171,27.6,90,250.8,An toàn
8,2014,7,5,8,3.3,0.03,10,242,27.6,90,250.8,An toàn
8,2014,8,5,8,4.1,0.01,7,152,27.6,90,250.8,An toàn
8,2014,9,13,16,5.1,0.03,15,163,27.6,90,250.8,An toàn
9,2014,1,151,154,90.3,0.2,45,2328,27.2,92,293,Nguy cơ dịch
9,2014,2,96,99,69.6,0.1,27,5417,27.2,92,293,An toàn
9,2014,3,39,42,32.4,0.03,20,6465,27.2,92,293,An toàn
9,2014,4,34,37,28.3,0.12,25,887,27.2,92,293,An toàn
9,2014,5,50,53,37.3,0.17,27,1009,27.2,92,293,An toàn
9,2014,6,45,48,22.9,0.19,27,171,27.2,92,293,An toàn
9,2014,7,4,7,3.3,0.03,7,242,27.2,92,293,An toàn
9,2014,8,3,6,4.1,0.02,10,152,27.2,92,293,An toàn
9,2014,9,8,11,5.1,0.01,15,163,27.2,92,293,An toàn
10,2014,1,141,144,90.3,0.3,27,2328,27.2,90,128,Nguy cơ dịch
10,2014,2,105,108,69.6,0.1,10,5417,27.2,90,128,An toàn
10,2014,3,52,55,32.4,0.13,23,6465,27.2,90,128,An toàn
10,2014,4,33,36,28.3,0.17,27,887,27.2,90,128,An toàn
10,2014,5,43,46,37.3,0.07,20,1009,27.2,90,128,An toàn
10,2014,6,31,34,22.9,0.09,30,171,27.2,90,128,An toàn
10,2014,7,6,9,3.3,0.02,10,242,27.2,90,128,An toàn
10,2014,8,10,13,4.1,0.03,15,152,27.2,90,128,An toàn
10,2014,9,3,6,5.1,0.03,5,163,27.2,90,128,An toàn
11,2014,1,123,126,90.3,0.33,30,2328,27.5,85,92.6,Nguy cơ dịch
11,2014,2,121,124,69.6,0,6.67,5417,27.5,85,92.6,An toàn
11,2014,3,68,71,32.4,0.05,40,6465,27.5,85,92.6,An toàn
11,2014,4,58,61,28.3,0.13,23,887,27.5,85,92.6,An toàn
11,2014,5,70,73,37.3,0,26.6,1009,27.5,85,92.6,An toàn
11,2014,6,18,21,22.9,0.03,53,171,27.5,85,92.6,An toàn
11,2014,7,5,8,3.3,0,6.5,242,27.5,85,92.6,An toàn
11,2014,8,7,10,4.1,0.02,7.6,152,27.5,85,92.6,An toàn
11,2014,9,13,16,5.1,0.03,9,163,27.5,85,92.6,An toàn
12,2014,1,109,112,90.3,0.23,32,2328,26.7,82,21.6,Nguy cơ dịch
12,2014,2,130,133,69.6,0.1,20,5417,26.7,82,21.6,An toàn
12,2014,3,91,94,32.4,0.3,33,6465,26.7,82,21.6,Nguy cơ dịch
12,2014,4,42,45,28.3,0.03,17,887,26.7,82,21.6,An toàn
12,2014,5,58,61,37.3,0.03,13.3,1009,26.7,82,21.6,An toàn
12,2014,6,11,14,22.9,0.07,17,171,26.7,82,21.6,An toàn
12,2014,7,4,7,3.3,0.02,5,242,26.7,82,21.6,An toàn
12,2014,8,4,7,4.1,0.03,7,152,26.7,82,21.6,An toàn
12,2014,9,11,14,5.1,0.03,10,163,26.7,82,21.6,An toàn
1,2015,1,94,97,148.9,0.15,33,2390,25.3,80,0.6,An toàn
1,2015,2,110,113,133.5,0.1,20,5689,25.3,80,0.6,An toàn
1,2015,3,75,78,145.3,0.2,25,6568,25.3,80,0.6,An toàn
1,2015,4,35,38,48.8,0.07,17,957,25.3,80,0.6,An toàn
1,2015,5,41,44,69.3,0.03,13.33,1072,25.3,80,0.6,An toàn
1,2015,6,16,19,29.9,0.02,23,175,25.3,80,0.6,An toàn
1,2015,7,4,7,13.9,0,15,252,25.3,80,0.6,An toàn
1,2015,8,3,6,15.7,0.01,11,156,25.3,80,0.6,An toàn
1,2015,9,3,6,27.3,0.02,19,165,25.3,80,0.6,An toàn
2,2015,1,38,41,148.9,0.06,32,2390,25.9,77,1.2,An toàn
2,2015,2,32,35,133.5,0.1,20,5689,25.9,77,1.2,An toàn
2,2015,3,38,41,145.3,0.25,30,6568,25.9,77,1.2,An toàn
2,2015,4,19,22,48.8,0.09,13,957,25.9,77,1.2,An toàn
2,2015,5,14,17,69.3,0,0,1072,25.9,77,1.2,An toàn
2,2015,6,4,7,29.9,0,8,175,25.9,77,1.2,An toàn
2,2015,7,3,6,13.9,0.014,7,252,25.9,77,1.2,An toàn
2,2015,8,3,6,15.7,0.03,26,156,25.9,77,1.2,An toàn
2,2015,9,0,3,27.3,0,5,165,25.9,77,1.2,An toàn
3,2015,1,31,34,148.9,0.13,34,2390,28.3,75,4.3,An toàn
3,2015,2,30,33,133.5,0,10,5689,28.3,75,4.3,An toàn
3,2015,3,15,18,145.3,0.07,25,6568,28.3,75,4.3,An toàn
3,2015,4,12,15,48.8,0.15,27,957,28.3,75,4.3,An toàn
3,2015,5,17,20,69.3,0,7,1072,28.3,75,4.3,An toàn
3,2015,6,9,12,29.9,0.02,12,175,28.3,75,4.3,An toàn
3,2015,7,5,8,13.9,0.3,17,252,28.3,75,4.3,An toàn
3,2015,8,2,5,15.7,0.09,13,156,28.3,75,4.3,An toàn
3,2015,9,4,7,27.3,0.01,5,165,28.3,75,4.3,An toàn
4,2015,1,29,32,148.9,0.32,43,2390,29.1,79,135.4,An toàn
4,2015,2,27,30,133.5,0.07,13,5689,29.1,79,135.4,An toàn
4,2015,3,21,24,145.3,0.23,36,6568,29.1,79,135.4,An toàn
4,2015,4,7,10,48.8,0.02,11,957,29.1,79,135.4,An toàn
4,2015,5,22,25,69.3,0,30,1072,29.1,79,135.4,An toàn
4,2015,6,10,13,29.9,0,3,175,29.1,79,135.4,An toàn
4,2015,7,1,4,13.9,0.012,4,252,29.1,79,135.4,An toàn
4,2015,8,1,4,15.7,0,0,156,29.1,79,135.4,An toàn
4,2015,9,1,4,27.3,0,13,165,29.1,79,135.4,An toàn
5,2015,1,30,33,148.9,0.35,29,2390,29.7,84,123.6,An toàn
5,2015,2,27,30,133.5,0.07,13.33,5689,29.7,84,123.6,An toàn
5,2015,3,21,24,145.3,0.05,25,6568,29.7,84,123.6,An toàn
5,2015,4,12,15,48.8,0.06,21,957,29.7,84,123.6,An toàn
5,2015,5,15,18,69.3,0.07,30,1072,29.7,84,123.6,An toàn
5,2015,6,8,11,29.9,0.12,17,175,29.7,84,123.6,An toàn
5,2015,7,1,4,13.9,0,11,252,29.7,84,123.6,An toàn
5,2015,8,8,11,15.7,0.05,21,156,29.7,84,123.6,An toàn
5,2015,9,6,9,27.3,0.07,23,165,29.7,84,123.6,An toàn
6,2015,1,24,27,148.9,0.2,19,2390,27.9,90,369.2,An toàn
6,2015,2,30,33,133.5,0.07,26.67,5689,27.9,90,369.2,An toàn
6,2015,3,63,66,145.3,0.33,46,6568,27.9,90,369.2,An toàn
6,2015,4,14,17,48.8,0.13,27,957,27.9,90,369.2,An toàn
6,2015,5,25,28,69.3,0.03,23.33,1072,27.9,90,369.2,An toàn
6,2015,6,16,19,29.9,0.1,20,175,27.9,90,369.2,An toàn
6,2015,7,6,9,13.9,0.07,15,252,27.9,90,369.2,An toàn
6,2015,8,0,3,15.7,0,5,156,27.9,90,369.2,An toàn
6,2015,9,13,16,27.3,0.02,17,165,27.9,90,369.2,An toàn
7,2015,1,81,84,148.9,0.23,43.6,2390,27.6,92,313.6,Nguy cơ dịch
7,2015,2,68,71,133.5,0.07,46.67,5689,27.6,92,313.6,An toàn
7,2015,3,162,165,145.3,0.36,53,6568,27.6,92,313.6,Nguy cơ dịch
7,2015,4,13,16,48.8,0.01,11,957,27.6,92,313.6,An toàn
7,2015,5,43,46,69.3,0.07,16.67,1072,27.6,92,313.6,An toàn
7,2015,6,59,62,29.9,0.23,31,175,27.6,92,313.6,An toàn
7,2015,7,7,10,13.9,0.02,14,252,27.6,92,313.6,An toàn
7,2015,8,10,13,15.7,0.03,21,156,27.6,92,313.6,An toàn
7,2015,9,32,35,27.3,0.3,42,165,27.6,92,313.6,An toàn
8,2015,1,219,222,148.9,0.3,57.3,2390,27.6,92,313.6,Nguy cơ dịch
8,2015,2,193,196,133.5,0.28,67,5689,27.9,91,236.6,Nguy cơ dịch
8,2015,3,213,216,145.3,0.23,37,6568,27.9,91,236.6,Nguy cơ dịch
8,2015,4,56,59,48.8,0.2,43,957,27.9,91,236.6,An toàn
8,2015,5,89,92,69.3,0,50,1072,27.9,91,236.6,An toàn
8,2015,6,68,71,29.9,0.07,32,175,27.9,91,236.6,An toàn
8,2015,7,25,28,13.9,0.03,17,252,27.9,91,236.6,An toàn
8,2015,8,15,18,15.7,0.01,23,156,27.9,91,236.6,An toàn
8,2015,9,87,90,27.3,0.05,41,165,27.9,91,236.6,An toàn
9,2015,1,303,306,148.9,0.06,35,2390,27.7,91,489.6,An toàn
9,2015,2,297,300,133.5,0.06,23,5689,27.7,91,489.6,An toàn
9,2015,3,287,290,145.3,0.32,52,6568,27.7,91,489.6,Nguy cơ dịch
9,2015,4,91,94,48.8,0.02,34,957,27.7,91,489.6,An toàn
9,2015,5,100,103,69.3,0.06,20,1072,27.7,91,489.6,An toàn
9,2015,6,75,78,29.9,0,25,175,27.7,91,489.6,An toàn
9,2015,7,43,46,13.9,0.03,27,252,27.7,91,489.6,An toàn
9,2015,8,39,42,15.7,0.03,13,156,27.7,91,489.6,An toàn
9,2015,9,96,99,27.3,0.1,36,165,27.7,91,489.6,An toàn
10,2015,1,272,275,148.9,0.23,74,2390,27.8,90,196.8,Nguy cơ dịch
10,2015,2,280,283,133.5,0.07,50,5689,27.8,90,196.8,An toàn
10,2015,3,286,289,145.3,0.33,64,6568,27.8,90,196.8,Nguy cơ dịch
10,2015,4,93,96,48.8,0.03,29,957,27.8,90,196.8,An toàn
10,2015,5,125,128,69.3,0.07,26.67,1072,27.8,90,196.8,An toàn
10,2015,6,35,38,29.9,0.03,43,175,27.8,90,196.8,An toàn
10,2015,7,27,30,13.9,0.01,41,252,27.8,90,196.8,An toàn
10,2015,8,39,42,15.7,0.2,15,156,27.8,90,196.8,An toàn
10,2015,9,46,49,27.3,0.07,26,165,27.8,90,196.8,An toàn
11,2015,1,305,308,148.9,0.37,58,2390,27.7,89,197.6,Nguy cơ dịch
11,2015,2,268,271,133.5,0.4,23.33,5689,27.7,89,197.6,Nguy cơ dịch
11,2015,3,290,293,145.3,0.37,40,6568,27.7,89,197.6,Nguy cơ dịch
11,2015,4,132,135,48.8,0.13,30,957,27.7,89,197.6,An toàn
11,2015,5,166,169,69.3,0,50,1072,27.7,89,197.6,An toàn
11,2015,6,31,34,29.9,0,24,175,27.7,89,197.6,An toàn
11,2015,7,16,19,13.9,0.33,53,252,27.7,89,197.6,An toàn
11,2015,8,33,36,15.7,0,17,156,27.7,89,197.6,An toàn
11,2015,9,26,29,27.3,0.2,13,165,27.7,89,197.6,An toàn
12,2015,1,361,364,148.9,0.32,83,2390,27.3,84,40.2,Nguy cơ dịch
12,2015,2,240,243,133.5,0,86.67,5689,27.3,84,40.2,An toàn
12,2015,3,272,275,145.3,0.23,41,6568,27.3,84,40.2,Nguy cơ dịch
12,2015,4,102,105,48.8,0,33,957,27.3,84,40.2,An toàn
12,2015,5,174,177,69.3,0.1,20,1072,27.3,84,40.2,An toàn
12,2015,6,28,31,29.9,0.12,21,175,27.3,84,40.2,An toàn
12,2015,7,29,32,13.9,0,13,252,27.3,84,40.2,An toàn
12,2015,8,35,38,15.7,0.2,43,156,27.3,84,40.2,An toàn
12,2015,9,14,17,27.3,0.1,20,165,27.3,84,40.2,An toàn
1,2016,1,255,258,107.3,0.23,50,2503,27.8,80,19.8,Nguy cơ dịch
1,2016,2,193,196,95.8,0.1,23,5617,27.8,80,19.8,An toàn
1,2016,3,129,132,53.0,0.1,10,6509,27.8,80,19.8,An toàn
1,2016,4,62,65,43.8,0,17,987,27.8,80,19.8,An toàn
1,2016,5,131,134,52.2,0.2,35,1239,27.8,80,19.8,Nguy cơ dịch
1,2016,6,18,21,35.6,0.1,21,175,27.8,80,19.8,An toàn
1,2016,7,17,20,10.9,0,7,262,27.8,80,19.8,An toàn
1,2016,8,26,29,14.5,0.13,23,158,27.8,80,19.8,An toàn
1,2016,9,15,18,10.3,0.1,43,168,27.8,80,19.8,An toàn
2,2016,1,70,73,107.3,0.3,27,2503,27.3,70,4.7,An toàn
2,2016,2,73,76,95.8,0.07,7,5617,27.3,70,4.7,An toàn
2,2016,3,31,34,53.0,0.07,23,6509,27.3,70,4.7,An toàn
2,2016,4,16,19,43.8,0.03,25,987,27.3,70,4.7,An toàn
2,2016,5,38,41,52.2,0.03,29,1239,27.3,70,4.7,An toàn
2,2016,6,7,10,35.6,0,11,175,27.3,70,4.7,An toàn
2,2016,7,6,9,10.9,0.3,26,262,27.3,70,4.7,An toàn
2,2016,8,6,9,14.5,0,15,158,27.3,70,4.7,An toàn
2,2016,9,8,11,10.3,0,12,168,27.3,70,4.7,An toàn
3,2016,1,40,43,107.3,0.2,28,2503,28.5,76,8.2,An toàn
3,2016,2,41,44,95.8,0.13,10,5617,28.5,76,8.2,An toàn
3,2016,3,31,34,53.0,0.07,17,6509,28.5,76,8.2,An toàn
3,2016,4,17,20,43.8,0.01,14,987,28.5,76,8.2,An toàn
3,2016,5,27,30,52.2,0.2,20,1239,28.5,76,8.2,An toàn
3,2016,6,8,11,35.6,0.03,23,175,28.5,76,8.2,An toàn
3,2016,7,1,4,10.9,0,7,262,28.5,76,8.2,An toàn
3,2016,8,2,5,14.5,0,15,158,28.5,76,8.2,An toàn
3,2016,9,3,6,10.3,0.12,13,168,28.5,76,8.2,An toàn
4,2016,1,33,36,107.3,0.2,22,2503,30.5,76,8.4,An toàn
4,2016,2,57,60,95.8,0.06,10,5617,30.5,76,8.4,An toàn
4,2016,3,34,37,53.0,0.13,27,6509,30.5,76,8.4,An toàn
4,2016,4,11,14,43.8,0.01,11,987,30.5,76,8.4,An toàn
4,2016,5,17,20,52.2,0.03,20,1239,30.5,76,8.4,An toàn
4,2016,6,13,16,35.6,0.02,25,175,30.5,76,8.4,An toàn
4,2016,7,3,6,10.9,0,17,262,30.5,76,8.4,An toàn
4,2016,8,6,9,14.5,0.01,3,158,30.5,76,8.4,An toàn
4,2016,9,2,5,10.3,0.03,23,168,30.5,76,8.4,An toàn
5,2016,1,27,30,107.3,0.023,12,2503,30.2,84,169.8,An toàn
5,2016,2,48,51,95.8,0.1,10,5617,30.2,84,169.8,An toàn
5,2016,3,25,28,53.0,0.13,20,6509,30.2,84,169.8,An toàn
5,2016,4,17,20,43.8,0.12,33,987,30.2,84,169.8,An toàn
5,2016,5,26,29,52.2,0,21,1239,30.2,84,169.8,An toàn
5,2016,6,17,20,35.6,0.03,46,175,30.2,84,169.8,An toàn
5,2016,7,2,5,10.9,0.02,11,262,30.2,84,169.8,An toàn
5,2016,8,9,12,14.5,0,25,158,30.2,84,169.8,An toàn
5,2016,9,2,5,10.3,0.03,23,168,30.2,84,169.8,An toàn
