timestamp,last,bbMiddle,bbLow,bbUp,icmkP,icmkten,icmkki,stTrend,stNum,macdTrend,macdLine,macdSignal,rsEmTrend,rsEmRsi,rsEmEma,emSmTrend,emSmShort,emSmLong,cciValue
13-08-2023 15:00,29383.38000000,29430.652,29364.402,29496.902,29383.38,29422.176,29706.225,UP,29240.805,DOWN,-4.6851444,7.407397,DOWN,46.25611,48.881187,DOWN,29413.412,29419.473,-91.39572
13-08-2023 19:00,29374.20000000,29423.762,29364.492,29483.033,29374.2,29421.676,29706.225,UP,29240.805,DOWN,-7.985489,4.3288198,DOWN,45.477295,48.575584,DOWN,29405.57,29415.336,-128.48846
13-08-2023 23:00,29442.91000000,29420.707,29373.156,29468.258,29442.91,29404.78,29706.225,UP,29240.805,DOWN,-4.999086,2.4632385,UP,51.992615,48.859314,DOWN,29413.037,29414.582,-20.165993
14-08-2023 03:00,29303.84000000,29412.6,29346.877,29478.322,29303.84,29376.836,29513.225,UP,29240.805,DOWN,-13.696245,-0.7686582,DOWN,41.248615,47.888985,DOWN,29391.2,29408.219,-239.6551
14-08-2023 07:00,29399.91000000,29410.37,29346.12,29474.62,29399.91,29291.9,29420.225,UP,29240.805,DOWN,-12.690473,-3.153021,UP,49.07708,47.720493,DOWN,29392.941,29407.197,-239.42218
14-08-2023 11:00,29422.01000000,29408.682,29347.594,29469.771,29422.01,29288.55,29420.225,UP,29240.805,DOWN,-9.994891,-4.521395,UP,50.704338,47.913994,DOWN,29398.754,29405.79,59.019886
14-08-2023 15:00,29409.99000000,29408.582,29347.508,29469.654,29409.99,29299.105,29420.225,UP,29240.805,DOWN,-8.727926,-5.3627014,UP,49.772736,47.884792,DOWN,29401.002,29406.617,61.65141
14-08-2023 19:00,29599.99000000,29417.717,29314.236,29521.2,29599.99,29387.225,29420.225,UP,29240.805,UP,7.5208693,-2.7859871,UP,61.739372,49.287582,UP,29440.799,29418.572,282.0902
14-08-2023 23:00,29360.54000000,29413.445,29307.95,29518.943,29360.54,29398.885,29420.225,UP,29240.805,UP,1.0642741,-2.015935,DOWN,46.6537,49.21354,UP,29424.748,29414.72,56.85297
15-08-2023 03:00,29430.93000000,29415.197,29309.762,29520.635,29430.93,29398.885,29398.885,UP,29240.805,UP,1.6087164,-1.2910047,UP,50.483967,49.683304,UP,29425.984,29416.418,6.1261063
15-08-2023 07:00,29402.01000000,29415.46,29310.182,29520.738,29402.01,29398.885,29398.885,UP,29240.805,UP,-0.29006767,-1.0908172,DOWN,48.92955,50.066887,UP,29421.19,29415.271,-9.825455
15-08-2023 11:00,29408.84000000,29414.602,29309.402,29519.8,29408.84,29398.885,29398.885,UP,29240.805,DOWN,-1.2295702,-1.1185678,DOWN,49.326378,49.770638,UP,29418.719,29414.035,-34.31934
15-08-2023 15:00,29366.00000000,29412.797,29305.584,29520.012,29366.0,29398.885,29398.885,UP,29240.805,DOWN,-5.369071,-1.9686685,DOWN,46.86652,50.394848,DOWN,29408.176,29409.754,-41.827454
15-08-2023 19:00,29332.66000000,29408.355,29295.727,29520.984,29332.66,29476.16,29398.885,UP,29240.805,DOWN,-11.210685,-3.817072,DOWN,44.986286,49.940315,DOWN,29393.072,29404.842,-62.74966
15-08-2023 23:00,29181.73000000,29395.95,29246.79,29545.111,29181.73,29377.46,29377.46,DOWN,29772.21,DOWN,-27.699692,-8.5935955,DOWN,37.626892,48.487267,DOWN,29350.805,29390.227,-326.56335
16-08-2023 03:00,29200.00000000,29384.01,29213.742,29554.275,29200.0,29377.46,29377.46,DOWN,29756.312,DOWN,-38.845325,-14.643942,DOWN,38.929287,47.28244,DOWN,29320.643,29377.371,-251.62807
16-08-2023 07:00,29228.51000000,29374.627,29192.232,29557.021,29228.51,29377.46,29377.46,DOWN,29756.312,DOWN,-44.860676,-20.687288,DOWN,40.999634,44.978024,DOWN,29302.217,29367.496,-166.26736
16-08-2023 11:00,29197.67000000,29363.002,29167.111,29558.893,29197.67,29279.43,29377.46,DOWN,29664.512,DOWN,-51.5225,-26.85433,DOWN,39.441982,44.176723,DOWN,29281.307,29356.572,-166.65602
16-08-2023 15:00,29164.67000000,29350.307,29138.227,29562.389,29164.67,29279.43,29377.46,DOWN,29552.912,DOWN,-58.7872,-33.240906,DOWN,37.78764,42.766018,DOWN,29257.98,29344.248,-150.8241
16-08-2023 19:00,29106.55000000,29335.816,29100.025,29571.61,29106.55,29273.176,29371.205,DOWN,29533.217,DOWN,-68.445335,-40.28179,DOWN,35.00301,41.218624,DOWN,29227.693,29324.46,-148.79971
16-08-2023 23:00,29111.70000000,29322.232,29068.357,29576.11,29111.7,29227.63,29325.66,DOWN,29533.217,DOWN,-74.82142,-47.189716,DOWN,35.456882,39.67757,DOWN,29204.494,29313.16,-136.16472
17-08-2023 03:00,28730.51000000,29290.049,28929.775,29650.322,28730.51,29111.17,29209.2,DOWN,29494.53,DOWN,-109.372574,-59.626286,DOWN,22.7781,37.00108,DOWN,29109.697,29273.783,-217.2254
17-08-2023 07:00,28657.31000000,29250.768,28804.648,29696.889,28657.31,28855.615,29018.66,DOWN,29228.348,DOWN,-141.03548,-75.90813,DOWN,21.20967,34.359234,DOWN,29019.22,29228.8,-265.59576
17-08-2023 11:00,28621.99000000,29216.676,28694.293,29739.059,28621.99,28800.926,29018.66,DOWN,29228.348,DOWN,-167.0529,-94.13708,DOWN,20.477,32.45369,DOWN,28939.773,29182.447,-199.75975
17-08-2023 15:00,28545.11000000,29173.936,28583.121,29764.75,28545.11,28800.926,29018.66,DOWN,29153.79,DOWN,-191.66606,-113.642876,DOWN,18.94308,30.233,DOWN,28860.842,29120.396,-186.5648
17-08-2023 19:00,27934.02000000,29099.537,28310.809,29888.264,27934.02,28561.77,28791.66,DOWN,28998.453,DOWN,-257.51358,-142.41702,DOWN,11.542016,26.95993,DOWN,28675.477,29036.482,-233.09348
17-08-2023 23:00,27894.01000000,29023.738,28090.736,29956.738,27894.01,28467.5,28697.66,DOWN,28757.035,DOWN,-309.36057,-175.80573,DOWN,11.23258,23.825554,DOWN,28519.184,28946.076,-214.36449
18-08-2023 03:00,26623.41000000,28874.908,27508.236,30241.58,26623.41,27200.5,27430.66,DOWN,28194.168,DOWN,-447.81433,-230.20744,DOWN,5.859812,20.278017,DOWN,28140.03,28782.629,-309.68726
18-08-2023 07:00,26398.00000000,28726.781,27006.354,30447.209,26398.0,27200.5,27430.66,DOWN,28194.168,DOWN,-569.16766,-297.99948,DOWN,5.369159,16.985367,DOWN,27791.623,28605.521,-234.99156
18-08-2023 11:00,26429.99000000,28576.734,26620.795,30532.674,26429.99,27152.994,27430.66,DOWN,28194.168,DOWN,-655.2069,-369.44098,DOWN,6.5648704,13.775144,DOWN,27519.297,28432.814,-194.91632
18-08-2023 15:00,26494.00000000,28431.334,26316.512,30546.158,26494.0,26974.74,27430.66,DOWN,28194.168,DOWN,-710.0436,-437.5615,DOWN,9.041467,12.248851,DOWN,27314.236,28265.834,-149.90538
18-08-2023 19:00,26002.00000000,28260.992,25948.928,30573.057,26002.0,26936.154,27430.66,DOWN,28101.984,DOWN,-784.163,-506.8818,DOWN,7.414653,10.716071,DOWN,27051.79,28078.791,-144.84915
18-08-2023 23:00,26065.01000000,28095.943,25655.26,30536.625,26065.01,26900.65,27430.66,DOWN,27928.03,DOWN,-828.271,-571.15967,UP,9.656595,9.5138035,DOWN,26854.434,27894.38,-130.70204
19-08-2023 03:00,26054.00000000,27932.01,25406.648,30457.371,26054.0,26869.775,27430.66,DOWN,27928.03,DOWN,-854.2679,-627.7813,UP,9.612793,8.477105,DOWN,26694.348,27707.645,-107.29019
19-08-2023 07:00,25967.51000000,27771.299,25176.375,30366.223,25967.51,26627.89,27332.63,DOWN,27928.03,DOWN,-871.80005,-676.585,UP,9.257546,8.223275,DOWN,26548.98,27517.635,-97.90157
19-08-2023 11:00,25917.99000000,27607.197,24979.533,30234.863,25917.99,26543.115,27332.63,DOWN,27787.516,DOWN,-879.55133,-717.1783,UP,9.051299,7.9809103,DOWN,26422.781,27326.654,-91.61219
19-08-2023 15:00,25900.08000000,27440.777,24823.342,30058.21,25900.08,26225.8,27332.63,DOWN,27741.453,DOWN,-877.0296,-749.14856,UP,8.973432,8.326868,DOWN,26318.242,27138.037,-81.51046
19-08-2023 19:00,26216.01000000,27291.693,24753.045,29830.342,26216.01,26114.5,27332.63,DOWN,27128.924,DOWN,-839.8569,-767.2902,UP,21.759909,10.148063,DOWN,26297.795,26967.703,-65.709885
19-08-2023 23:00,26125.62000000,27139.74,24706.078,29573.404,26125.62,26114.324,27332.63,DOWN,27128.924,DOWN,-808.3725,-775.50665,UP,20.85719,11.736098,DOWN,26263.36,26814.475,-58.396782
20-08-2023 03:00,26100.01000000,26989.414,24692.707,29286.121,26100.01,26059.5,27267.615,DOWN,26998.404,DOWN,-776.536,-775.7125,UP,20.596476,13.019988,DOWN,26230.69,26664.045,-56.89093
20-08-2023 07:00,26105.24000000,26839.092,24731.959,28946.223,26105.24,25966.164,27212.926,DOWN,26998.404,UP,-742.3263,-769.0353,UP,20.814161,14.508822,DOWN,26205.6,26516.0,-51.956367
20-08-2023 11:00,26088.44000000,26706.988,24766.008,28647.967,26088.44,26041.045,27212.926,DOWN,26851.049,UP,-708.40436,-756.9091,UP,20.618618,15.726825,DOWN,26182.168,26371.49,-50.74562
20-08-2023 15:00,26176.70000000,26582.957,24850.514,28315.4,26176.7,26041.045,27200.77,DOWN,26709.736,UP,-666.71375,-738.87,UP,24.624987,17.394846,DOWN,26181.074,26268.12,-44.543934
20-08-2023 19:00,26106.83000000,26457.2,24990.262,27924.137,26106.83,26041.045,27200.5,DOWN,26677.775,UP,-632.02594,-717.5012,UP,23.60915,18.98947,UP,26166.225,26162.99,-46.953552
20-08-2023 23:00,26137.25000000,26336.807,25222.12,27451.494,26137.25,26076.53,27200.5,DOWN,26644.693,UP,-595.2196,-693.04486,UP,25.058664,20.768064,UP,26160.43,26134.393,-42.688717
21-08-2023 03:00,26189.99000000,26249.605,25409.246,27089.963,26189.99,26085.53,27200.5,DOWN,26644.693,UP,-555.39246,-665.5144,UP,27.622843,22.840221,UP,26166.342,26122.156,-11.721277
21-08-2023 07:00,26090.66000000,26159.438,25788.059,26530.814,26090.66,26135.025,27152.994,DOWN,26644.693,UP,-525.7833,-637.5682,UP,25.830256,23.292482,UP,26151.205,26102.197,-23.0742
21-08-2023 11:00,26023.34000000,26129.434,25821.26,26437.607,26023.34,26135.025,26974.74,DOWN,26596.438,UP,-501.96375,-610.4473,UP,24.662125,23.715254,UP,26125.633,26074.51,-43.63984
21-08-2023 15:00,26031.60000000,26111.113,25826.303,26395.924,26031.6,26089.6,26936.154,DOWN,26472.402,UP,-476.92236,-583.7423,UP,25.109642,24.216717,UP,26106.826,26076.252,-89.434074
21-08-2023 19:00,25939.59000000,26086.594,25833.098,26340.09,25939.59,26055.5,26900.65,DOWN,26472.402,UP,-459.20786,-558.83545,DOWN,23.439392,24.508408,UP,26073.379,26068.875,-97.95307
21-08-2023 23:00,26097.74000000,26066.781,25894.97,26238.59,26097.74,26055.5,26869.775,DOWN,26472.402,UP,-427.4799,-532.56433,UP,31.832748,25.754423,UP,26078.252,26071.447,-6.8287425
22-08-2023 03:00,26126.92000000,26073.027,25902.01,26244.043,26126.92,26055.5,26627.89,DOWN,26472.402,UP,-395.4225,-505.13596,UP,33.286022,26.71676,UP,26087.984,26080.824,89.76024
22-08-2023 07:00,26055.99000000,26072.576,25901.43,26243.72,26055.99,26055.5,26543.115,DOWN,26472.402,UP,-371.45825,-478.40042,UP,31.526567,27.596474,DOWN,26081.586,26088.941,-3.8947327
22-08-2023 11:00,26106.69000000,26075.21,25903.668,26246.752,26106.69,26055.5,26225.8,DOWN,26472.402,UP,-344.4053,-451.60138,UP,34.203762,28.612595,DOWN,26086.607,26101.096,-1.1756269
22-08-2023 15:00,26049.64000000,26079.316,25914.482,26244.15,26049.64,26035.21,26114.5,DOWN,26472.402,UP,-323.8361,-426.04834,UP,32.656513,29.171892,DOWN,26079.213,26091.309,-18.67495
22-08-2023 19:00,25936.61000000,26080.248,25918.895,26241.6,25936.61,26035.21,26114.324,DOWN,26472.402,UP,-313.04684,-403.44803,UP,29.782011,29.610975,DOWN,26050.693,26080.191,-132.90619
22-08-2023 23:00,25779.99000000,26074.242,25880.775,26267.709,25779.99,25992.355,26059.5,DOWN,26472.402,UP,-313.5201,-385.46246,DOWN,26.324303,29.795662,DOWN,25996.553,26061.365,-280.70224
23-08-2023 03:00,26056.00000000,26066.242,25883.979,26248.508,26056.0,25779.21,25806.664,DOWN,26464.611,UP,-288.30017,-366.03,UP,39.626987,31.4087,DOWN,26008.441,26058.469,-247.08862
23-08-2023 07:00,26006.32000000,26060.277,25878.37,26242.188,26006.32,25779.21,25799.5,DOWN,26464.611,UP,-269.21854,-346.6677,UP,38.28698,33.058434,DOWN,26008.018,26053.639,2.403856
23-08-2023 11:00,26057.13000000,26058.133,25877.139,26239.127,26057.13,25779.21,25799.5,DOWN,26464.611,UP,-247.14731,-326.7636,UP,40.502953,34.02179,DOWN,26017.84,26046.605,14.840405
23-08-2023 15:00,25939.49000000,26049.846,25863.15,26236.543,25939.49,25743.994,25799.5,DOWN,26464.611,UP,-236.42293,-308.6955,UP,37.174633,34.453857,DOWN,26002.17,26036.762,-68.4535
23-08-2023 19:00,26144.00000000,26052.623,25862.1,26243.148,26144.0,25743.994,25799.5,DOWN,26464.611,UP,-209.01218,-288.75882,UP,45.551277,36.012157,DOWN,26030.535,26037.158,-1.0055923
23-08-2023 23:00,26632.00000000,26075.389,25761.887,26388.89,26632.0,26059.635,26059.635,UP,25669.758,UP,-146.22583,-260.25223,UP,59.446205,38.816875,UP,26150.828,26063.16,370.0645
24-08-2023 03:00,26432.72000000,26091.684,25741.598,26441.77,26432.72,26059.635,26059.635,UP,25669.758,UP,-111.26484,-230.45474,UP,53.44791,41.12703,UP,26207.207,26083.281,236.0223
24-08-2023 07:00,26442.01000000,26106.922,25725.133,26488.709,26442.01,26059.635,26059.635,UP,25669.758,UP,-81.86469,-200.73674,UP,53.68254,43.782642,UP,26254.168,26107.908,175.89514
24-08-2023 11:00,26477.38000000,26121.291,25707.764,26534.818,26477.38,26059.635,26059.635,UP,25669.758,UP,-55.07592,-171.60457,UP,54.620342,46.926647,UP,26298.81,26134.13,155.60272
24-08-2023 15:00,26444.02000000,26138.959,25702.611,26575.307,26444.02,26316.045,26059.635,UP,25669.758,UP,-36.121113,-144.50789,UP,53.519676,48.47028,UP,26327.852,26163.803,132.9774
24-08-2023 19:00,25996.34000000,26137.61,25699.676,26575.543,25996.34,26316.045,26059.635,UP,25669.758,UP,-56.571213,-126.92055,DOWN,41.448784,48.82159,UP,26261.549,26157.838,2.7082908
24-08-2023 23:00,26039.44000000,26138.002,25700.434,26575.568,26039.44,26316.045,26059.635,UP,25669.758,UP,-68.510506,-115.23854,DOWN,42.786663,49.075336,UP,26217.127,26152.691,-45.32424
25-08-2023 03:00,26180.05000000,26150.023,25721.81,26578.238,26180.05,26316.045,26059.635,UP,25669.758,UP,-65.86716,-105.364265,DOWN,47.0384,50.17131,UP,26209.713,26159.99,-14.600473
25-08-2023 07:00,26106.00000000,26150.438,25722.41,26578.465,26106.0,26341.635,26059.635,UP,25669.758,UP,-68.95265,-98.08194,DOWN,45.136066,50.125175,UP,26188.97,26159.95,-17.893255
25-08-2023 11:00,25980.50000000,26143.115,25708.768,26577.463,25980.5,26293.994,26059.635,UP,25669.758,UP,-80.59567,-94.58469,DOWN,42.033424,48.190422,DOWN,26147.275,26155.883,-46.604885
25-08-2023 15:00,26096.40000000,26145.137,25712.055,26578.219,26096.4,26220.936,26059.635,UP,25669.758,UP,-79.55365,-91.57848,DOWN,45.742714,47.33429,DOWN,26137.102,26165.281,-27.943256
25-08-2023 19:00,25932.01000000,26136.402,25693.635,26579.17,25932.01,26177.51,26059.635,UP,25669.758,UP,-90.94438,-91.45166,DOWN,41.66975,45.999535,DOWN,26096.082,26174.225,-50.176033
25-08-2023 23:00,25972.36000000,26132.54,25685.48,26579.596,25972.36,26177.51,26059.635,UP,25669.758,DOWN,-95.61354,-92.284035,DOWN,43.01107,44.709618,DOWN,26071.338,26169.305,-66.73594
26-08-2023 03:00,26060.01000000,26138.709,25699.297,26578.121,26060.01,26110.586,26059.635,UP,25669.758,UP,-91.19008,-92.06525,UP,45.92022,43.86523,DOWN,26069.072,26172.463,-38.320034
26-08-2023 07:00,26087.15000000,26154.066,25745.49,26562.643,26087.15,26045.6,26059.635,UP,25669.758,UP,-84.52019,-90.55624,UP,46.82537,44.46263,DOWN,26072.688,26174.229,-25.918922
26-08-2023 11:00,26050.81000000,26153.807,25744.975,26562.639,26050.81,26045.6,26059.635,UP,25669.758,UP,-81.23021,-88.69103,UP,45.721874,44.788765,DOWN,26068.312,26180.777,-39.775486
26-08-2023 15:00,26045.87000000,26155.785,25749.45,26562.12,26045.87,26045.6,26059.635,UP,25669.758,UP,-78.12097,-86.57702,UP,45.56468,44.62502,DOWN,26063.824,26175.004,-50.135868
26-08-2023 19:00,26054.00000000,26155.629,25749.139,26562.117,26054.0,26045.6,26059.635,UP,25669.758,UP,-74.14614,-84.09084,UP,45.89437,44.709274,DOWN,26061.86,26141.004,-47.759842
26-08-2023 23:00,26034.21000000,26160.363,25761.932,26558.797,26034.21,26045.6,26059.635,UP,25669.758,UP,-71.76567,-81.62581,UP,45.17709,45.05857,DOWN,26056.33,26117.562,-51.947277
27-08-2023 03:00,26017.37000000,26154.033,25750.766,26557.299,26017.37,26045.6,26059.635,UP,25669.758,UP,-70.426155,-79.38588,DOWN,44.53919,44.924847,DOWN,26048.537,26092.584,-57.478447
27-08-2023 07:00,26021.96000000,26123.531,25781.916,26465.146,26021.96,25979.01,26059.635,UP,25669.758,UP,-68.20795,-77.15029,DOWN,44.76811,45.269108,DOWN,26043.223,26065.795,-61.107845
27-08-2023 11:00,26043.61000000,26104.074,25792.074,26416.076,26043.61,26041.586,26298.21,UP,25779.652,UP,-63.965668,-74.51337,UP,45.90234,45.59036,UP,26043.299,26042.24,-41.28048
27-08-2023 15:00,26060.44000000,26084.996,25814.018,26355.975,26060.44,26045.94,26298.21,UP,25857.357,UP,-58.57043,-71.32478,UP,46.81666,45.689964,UP,26046.729,26046.012,-20.269129
27-08-2023 19:00,26122.15000000,26067.234,25863.15,26271.32,26122.15,26074.17,26298.21,UP,25909.693,UP,-48.753185,-66.81046,UP,50.14398,46.0587,UP,26061.812,26050.877,52.56513
27-08-2023 23:00,26125.49000000,26051.309,25937.637,26164.98,26125.49,26074.17,26298.21,UP,25909.693,UP,-40.239582,-61.496284,UP,50.325127,46.57017,UP,26074.547,26047.668,106.60723
28-08-2023 03:00,26101.77000000,26056.58,25943.818,26169.342,26101.77,26074.17,26298.21,UP,25909.693,UP,-35.003002,-56.197628,UP,48.964474,46.947926,UP,26079.992,26047.418,78.04619
28-08-2023 07:00,26012.98000000,26055.258,25941.11,26169.404,26012.98,26074.17,26250.57,UP,25909.693,UP,-37.58434,-52.47497,DOWN,44.152214,46.754353,UP,26066.59,26049.328,-33.2153
28-08-2023 11:00,25934.12000000,26042.96,25932.303,26153.617,25934.12,26027.14,26177.51,UP,25909.693,UP,-45.469265,-51.07383,DOWN,40.358376,46.21894,UP,26040.096,26039.783,-182.10529
28-08-2023 15:00,26000.99000000,26037.71,25929.58,26145.84,26000.99,26023.365,26177.51,UP,25909.693,UP,-45.794388,-50.01794,DOWN,44.69776,46.23656,DOWN,26032.275,26043.84,-152.92203
28-08-2023 19:00,26104.17000000,26043.893,25935.412,26152.375,26104.17,26059.244,26177.51,UP,25909.693,UP,-37.29636,-47.473625,UP,50.662666,46.89151,DOWN,26046.654,26051.594,130.26431
28-08-2023 23:00,25996.26000000,26038.887,25931.322,26146.451,25996.26,26059.244,26110.586,UP,25909.693,UP,-38.821533,-45.743206,DOWN,45.17475,46.81067,DOWN,26036.574,26047.844,-7.7918754
29-08-2023 03:00,26120.00000000,26048.285,25947.053,26149.52,26120.0,26059.244,26045.6,UP,25909.693,UP,-29.703064,-42.53518,UP,51.64333,47.346966,UP,26053.26,26049.777,66.89524
29-08-2023 07:00,26083.19000000,26053.828,25957.828,26149.828,26083.19,26059.244,26045.6,UP,25909.693,UP,-25.156876,-39.059517,UP,49.76241,47.30457,UP,26059.246,26051.682,116.511086
29-08-2023 11:00,26004.20000000,26051.037,25952.701,26149.373,26004.2,26059.244,26045.6,UP,25909.693,UP,-27.609556,-36.769527,DOWN,45.89917,46.812794,DOWN,26048.236,26049.23,-36.741215
29-08-2023 15:00,25975.55000000,26045.457,25943.36,26147.555,25975.55,26059.244,26045.6,UP,25909.693,UP,-31.502005,-35.716022,DOWN,44.548286,46.32211,DOWN,26033.7,26044.615,-109.36749
29-08-2023 19:00,27423.44000000,26114.088,25504.707,26723.469,27423.44,26778.25,26734.574,UP,25909.693,UP,81.30855,-12.311107,UP,78.6872,50.15933,UP,26311.648,26126.334,607.94165
29-08-2023 23:00,27831.33000000,26203.361,25239.87,27166.855,27831.33,27003.676,26960.0,UP,26557.32,UP,201.30453,30.41202,UP,82.041466,54.790783,UP,26615.584,26233.04,435.57764
